ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
106286,2011/1/23,65020319750526001I,ÄÐ,1975/5/26,39
106288,2011/1/23,21011419910114511J,ÄÐ,1991/1/14,24
106291,2011/1/23,21138119850620003J,ÄÐ,1985/6/20,29
106292,2011/1/23,61042419920222005D,ÄÐ,1992/2/22,22
106294,2011/1/23,23018319870413061B,ÄÐ,1987/4/13,27
106295,2011/1/23,21038119871222133I,ÄÐ,1987/12/22,27
106296,2011/1/23,51040319840113001F,ÄÐ,1984/1/13,31
106297,2011/1/23,42058219920319001D,ÄÐ,1992/3/19,22
106298,2011/1/23,34082319870112311C,ÄÐ,1987/1/12,28
106300,2011/1/23,32021119900318651A,ÄÐ,1990/3/18,24
106302,2011/1/23,32100219890103121E,ÄÐ,1989/1/3,26
106303,2011/1/23,36010319870901272E,Å®,1987/9/1,27
106305,2011/1/23,31011219850513521A,ÄÐ,1985/5/13,29
106306,2011/1/23,21100419890310335J,ÄÐ,1989/3/10,25
106307,2011/1/23,41088119820623052D,Å®,1982/6/23,32
106308,2011/1/23,23030319850901571A,ÄÐ,1985/9/1,29
106312,2011/1/23,22070219861001141A,ÄÐ,1986/10/1,28
106313,2011/1/23,43012419880706003E,ÄÐ,1988/7/6,26
106314,2011/1/23,42010619871006844G,Å®,1987/10/6,27
106315,2011/1/23,50023319890508001F,ÄÐ,1989/5/8,25
106316,2011/1/23,37020219880707001G,ÄÐ,1988/7/7,26
106318,2011/1/23,33010619961209151B,ÄÐ,1996/12/9,18
106319,2011/1/23,35052119860514527G,ÄÐ,1986/5/14,28
106320,2011/1/23,42120219900701091A,ÄÐ,1990/7/1,24
106322,2011/1/23,50022619931221207J,ÄÐ,1993/12/21,21
106328,2011/1/23,45090219870815175G,ÄÐ,1987/8/15,27
106329,2011/1/23,23100419910406243J,ÄÐ,1991/4/6,23
106335,2011/1/23,22040219890627001F,ÄÐ,1989/6/27,25
106336,2011/1/23,37078419911125001A,ÄÐ,1991/11/25,23
106338,2011/1/23,34020219830120171E,ÄÐ,1983/1/20,31
106340,2011/1/23,33068119890616155J,ÄÐ,1989/6/16,25
106341,2011/1/23,23020619870123132G,Å®,1987/1/23,27
106342,2011/1/23,34080319880901203G,ÄÐ,1988/9/1,26
106344,2011/1/23,45020219860111061G,ÄÐ,1986/1/11,29
106345,2011/1/23,45052119870703489G,ÄÐ,1987/7/3,27
106346,2011/1/23,42112319870810005G,ÄÐ,1987/8/10,27
106350,2011/1/23,41108219891103903G,ÄÐ,1989/11/3,25
106352,2011/1/23,37082619850916743B,ÄÐ,1985/9/16,29
106353,2011/1/23,23108419930815051G,ÄÐ,1993/8/15,21
106355,2011/1/23,37150219880123703C,ÄÐ,1988/1/23,26
106356,2011/1/23,42010619871010841C,ÄÐ,1987/10/10,27
106357,2011/1/23,33032719920313045A,ÄÐ,1992/3/13,22
106358,2011/1/23,43022319850120223D,ÄÐ,1985/1/20,29
106360,2011/1/24,31010719860420172H,Å®,1986/4/20,28
106361,2011/1/24,43052819790718021G,ÄÐ,1979/7/18,35
106364,2011/1/24,33032719910118001J,ÄÐ,1991/1/18,23
106365,2011/1/24,42010619680426491C,ÄÐ,1968/4/26,46
106367,2011/1/24,43042119881214943G,ÄÐ,1988/12/14,26
106368,2011/1/24,37152319860403165C,ÄÐ,1986/4/3,28
106369,2011/1/24,37083219921208001F,ÄÐ,1992/12/8,22
106370,2011/1/24,51152319860215395J,ÄÐ,1986/2/15,28
106371,2011/1/24,44200019890819561F,ÄÐ,1989/8/19,25
106372,2011/1/24,51160219850701171I,ÄÐ,1985/7/1,29
106375,2011/1/24,42112719891101306F,Å®,1989/11/1,25
106377,2011/1/24,36012419891120039H,ÄÐ,1989/11/20,25
106378,2011/1/24,43092119870311131G,ÄÐ,1987/3/11,27
106379,2011/1/24,51078119870917529H,ÄÐ,1987/9/17,27
106381,2011/1/24,34010319890510351J,ÄÐ,1989/5/10,25
106383,2011/1/24,37080219880922241C,ÄÐ,1988/9/22,26
106387,2011/1/24,23038119891124001I,ÄÐ,1989/11/24,25
106388,2011/1/24,35012419900429175C,ÄÐ,1990/4/29,24
106389,2011/1/24,44092319930114733I,ÄÐ,1993/1/14,22
106390,2011/1/24,44190019890503397C,ÄÐ,1989/5/3,25
106392,2011/1/24,32072219900516511C,ÄÐ,1990/5/16,24
106393,2011/1/24,32092519900726141J,ÄÐ,1990/7/26,24
106395,2011/1/24,23060519890928141B,ÄÐ,1989/9/28,25
106396,2011/1/24,52263519910109101I,ÄÐ,1991/1/9,24
106397,2011/1/24,21100219860216291C,ÄÐ,1986/2/16,28
106398,2011/1/24,42280119880127021B,ÄÐ,1988/1/27,26
106399,2011/1/24,61052119900919061A,ÄÐ,1990/9/19,24
106402,2011/1/24,42058319930920007B,ÄÐ,1993/9/20,21
106403,2011/1/24,32010319660407202I,Å®,1966/4/7,48
106405,2011/1/24,63012119870521101G,ÄÐ,1987/5/21,27
106406,2011/1/24,22060219820208091D,ÄÐ,1982/2/8,32
106407,2011/1/24,33030219771204001I,ÄÐ,1977/12/4,37
106408,2011/1/24,34010419901219201I,ÄÐ,1990/12/19,24
106409,2011/1/24,42108119850211367B,ÄÐ,1985/2/11,29
106410,2011/1/24,32032219841116087B,ÄÐ,1984/11/16,30
106411,2011/1/24,42108719861227425G,ÄÐ,1986/12/27,28
106412,2011/1/24,32108119810920001D,ÄÐ,1981/9/20,33
106413,2011/1/24,37030319840322742C,Å®,1984/3/22,30
106416,2011/1/24,43012119901123793E,ÄÐ,1990/11/23,24
106417,2011/1/24,43051119680208154F,Å®,1968/2/8,46
106418,2011/1/24,22012219851104702B,Å®,1985/11/4,29
106419,2011/1/24,35078419890218481H,ÄÐ,1989/2/18,25
106420,2011/1/24,35042619920226005F,ÄÐ,1992/2/26,22
106421,2011/1/24,44020219950527123C,ÄÐ,1995/5/27,19
106422,2011/1/24,61058119860625253E,ÄÐ,1986/6/25,28
106423,2011/1/24,42900619900602249D,ÄÐ,1990/6/2,24
106424,2011/1/24,36010319900323313A,ÄÐ,1990/3/23,24
106427,2011/1/24,32128319830315261H,ÄÐ,1983/3/15,31
106428,2011/1/24,42280219820407449A,ÄÐ,1982/4/7,32
106429,2011/1/24,43022119870709751B,ÄÐ,1987/7/9,27
106431,2011/1/24,37040519870315135A,ÄÐ,1987/3/15,27
106434,2011/1/24,33068119890210050E,Å®,1989/2/10,25
106436,2011/1/24,42110219890912521A,ÄÐ,1989/9/12,25
106438,2011/1/24,35012219880102291H,ÄÐ,1988/1/2,27
106440,2011/1/24,35032219851205441G,ÄÐ,1985/12/5,29
106444,2011/1/24,37021419831009401J,ÄÐ,1983/10/9,31
106445,2011/1/24,21010519880817141C,ÄÐ,1988/8/17,26
106447,2011/1/24,36010219841031381I,ÄÐ,1984/10/31,30
106449,2011/1/24,51100219880127152A,Å®,1988/1/27,26
106452,2011/1/24,62040219870314093E,ÄÐ,1987/3/14,27
106455,2011/1/24,31011219840723151I,ÄÐ,1984/7/23,30
106457,2011/1/24,33010519610307031C,ÄÐ,1961/3/7,53
106458,2011/1/24,50022519920407381I,ÄÐ,1992/4/7,22
106459,2011/1/24,43068119880925371E,ÄÐ,1988/9/25,26
106460,2011/1/24,45032519920616301D,ÄÐ,1992/6/16,22
106463,2011/1/24,33088119900410003H,ÄÐ,1990/4/10,24
106464,2011/1/24,43020319860913501H,ÄÐ,1986/9/13,28
106465,2011/1/24,22010219880722221B,ÄÐ,1988/7/22,26
106466,2011/1/24,42028119830813573B,ÄÐ,1983/8/13,31
106468,2011/1/24,43310119920113051A,ÄÐ,1992/1/13,23
106470,2011/1/24,50022519890826071H,ÄÐ,1989/8/26,25
106472,2011/1/24,42010419900217241H,ÄÐ,1990/2/17,24
106474,2011/1/24,21021119811122215G,ÄÐ,1981/11/22,33
106475,2011/1/24,45088119871006001C,ÄÐ,1987/10/6,27
106478,2011/1/24,42900619901023137C,ÄÐ,1990/10/23,24
106480,2011/1/24,42122419850718005B,ÄÐ,1985/7/18,29
106481,2011/1/24,43048119920109007F,ÄÐ,1992/1/9,23
106482,2011/1/24,43082119900323002B,Å®,1990/3/23,24
106483,2011/1/24,50010619861021381I,ÄÐ,1986/10/21,28
106485,2011/1/24,37112219881217061H,ÄÐ,1988/12/17,26
106487,2011/1/24,22020419880710033D,ÄÐ,1988/7/10,26
106488,2011/1/24,44082319910616533C,ÄÐ,1991/6/16,23
106489,2011/1/24,34020219850629251E,ÄÐ,1985/6/29,29
106493,2011/1/24,35012819920107201A,ÄÐ,1992/1/7,23
106494,2011/1/24,34012319880313111D,ÄÐ,1988/3/13,26
106495,2011/1/24,23080219870915071I,ÄÐ,1987/9/15,27
106496,2011/1/24,42900619870905451A,ÄÐ,1987/9/5,27
106497,2011/1/24,41010119880820203C,ÄÐ,1988/8/20,26
106501,2011/1/24,33030419911012453I,ÄÐ,1991/10/12,23
106502,2011/1/24,42070319880508621E,ÄÐ,1988/5/8,26
106504,2011/1/24,50022419850117909E,ÄÐ,1985/1/17,30
106505,2011/1/24,35012819880927401G,ÄÐ,1988/9/27,26
106507,2011/1/24,41032719900824149D,ÄÐ,1990/8/24,24
106509,2011/1/24,21080319870105451B,ÄÐ,1987/1/5,28
106510,2011/1/24,23272319930201003G,ÄÐ,1993/2/1,21
106511,2011/1/24,44040219880416917A,ÄÐ,1988/4/16,26
106514,2011/1/24,44028119730227041B,ÄÐ,1973/2/27,41
106516,2011/1/24,42011119831123501J,ÄÐ,1983/11/23,31
106517,2011/1/24,44160219840326227H,ÄÐ,1984/3/26,30
106520,2011/1/24,23018419880801301C,ÄÐ,1988/8/1,26
106523,2011/1/24,50024219890716223G,ÄÐ,1989/7/16,25
106526,2011/1/24,35018119861107157E,ÄÐ,1986/11/7,28
106527,2011/1/24,23020819920802001F,ÄÐ,1992/8/2,22
106529,2011/1/24,37072419861228076G,Å®,1986/12/28,28
106532,2011/1/24,31010819621112447G,ÄÐ,1962/11/12,52
106533,2011/1/24,37098219871117387F,ÄÐ,1987/11/17,27
106536,2011/1/24,53230119811220371I,ÄÐ,1981/12/20,33
106537,2011/1/24,42092119870421281A,ÄÐ,1987/4/21,27
106539,2011/1/24,32020319870915123B,ÄÐ,1987/9/15,27
106540,2011/1/24,36010319900331123F,ÄÐ,1990/3/31,24
106541,2011/1/24,34088119860222221B,ÄÐ,1986/2/22,28
106543,2011/1/24,23080219871113131E,ÄÐ,1987/11/13,27
106544,2011/1/24,31010819820804103F,ÄÐ,1982/8/4,32
106545,2011/1/24,32032219880824781F,ÄÐ,1988/8/24,26
106550,2011/1/24,44028119890123071A,ÄÐ,1989/1/23,25
106553,2011/1/24,42032119850816003G,ÄÐ,1985/8/16,29
106555,2011/1/24,43048119890113009B,ÄÐ,1989/1/13,26
106557,2011/1/24,33032619881211521G,ÄÐ,1988/12/11,26
106559,2011/1/24,32060219871201203G,ÄÐ,1987/12/1,27
106560,2011/1/24,41152419851009113H,ÄÐ,1985/10/9,29
106561,2011/1/24,32048219870613161J,ÄÐ,1987/6/13,27
106562,2011/1/24,22088219900101051E,ÄÐ,1990/1/1,25
106563,2011/1/24,35078119831220721G,ÄÐ,1983/12/20,31
106564,2011/1/24,62010419871001197B,ÄÐ,1987/10/1,27
106565,2011/1/24,41081119920831003B,ÄÐ,1992/8/31,22
106566,2011/1/24,41122119860310021D,ÄÐ,1986/3/10,28
106567,2011/1/24,45068119910520031C,ÄÐ,1991/5/20,23
106571,2011/1/24,42010719790917414E,Å®,1979/9/17,35
106572,2011/1/24,44140219921118101D,ÄÐ,1992/11/18,22
106574,2011/1/24,31011219860731001H,ÄÐ,1986/7/31,28
106577,2011/1/24,23080419771116131I,ÄÐ,1977/11/16,37
106578,2011/1/24,61052819870203601H,ÄÐ,1987/2/3,27
106579,2011/1/24,41088219941207053F,ÄÐ,1994/12/7,20
106580,2011/1/24,41052219881220037B,ÄÐ,1988/12/20,26
106581,2011/1/24,43048219881008856G,Å®,1988/10/8,26
106583,2011/1/24,43070219890126301J,ÄÐ,1989/1/26,25
106586,2011/1/24,32092319931010183E,ÄÐ,1993/10/10,21
106587,2011/1/24,37020219781103111J,ÄÐ,1978/11/3,36
106590,2011/1/24,41078219880514011B,ÄÐ,1988/5/14,26
106592,2011/1/24,51138119910316763E,ÄÐ,1991/3/16,23
106593,2011/1/24,43112819921207004J,Å®,1992/12/7,22
106595,2011/1/24,22032319881106122E,Å®,1988/11/6,26
106596,2011/1/24,31011419900118123A,ÄÐ,1990/1/18,24
106597,2011/1/24,32072219881222007F,ÄÐ,1988/12/22,26
106598,2011/1/24,41072719760825781D,ÄÐ,1976/8/25,38
106599,2011/1/24,33062419770131001J,ÄÐ,1977/1/31,37
106603,2011/1/24,43042619900115097F,ÄÐ,1990/1/15,25
106607,2011/1/24,51162319870225007A,ÄÐ,1987/2/25,27
106608,2011/1/24,37110219790523781G,ÄÐ,1979/5/23,35
106612,2011/1/24,42112319760527001J,ÄÐ,1976/5/27,38
106613,2011/1/24,34122619881021931H,ÄÐ,1988/10/21,26
106614,2011/1/24,50038419850502003B,ÄÐ,1985/5/2,29
106615,2011/1/24,41112319851010605C,ÄÐ,1985/10/10,29
106620,2011/1/24,21010219920214281J,ÄÐ,1992/2/14,22
106621,2011/1/24,37078619890108091J,ÄÐ,1989/1/8,26
106622,2011/1/24,62292319940716001D,ÄÐ,1994/7/16,20
106624,2011/1/24,43062119861113047E,ÄÐ,1986/11/13,28
106625,2011/1/24,33088119870602433F,ÄÐ,1987/6/2,27
106627,2011/1/24,50011019850228041A,ÄÐ,1985/2/28,29
106633,2011/1/24,32128319860914365A,ÄÐ,1986/9/14,28
106636,2011/1/24,21028319901129821D,ÄÐ,1990/11/29,24
106637,2011/1/24,33050119811124943H,ÄÐ,1981/11/24,33
106638,2011/1/24,50022619870519397H,ÄÐ,1987/5/19,27
106639,2011/1/24,32072319891227567G,ÄÐ,1989/12/27,25
106641,2011/1/24,42108319910709323I,ÄÐ,1991/7/9,23
106642,2011/1/24,32128319880227201B,ÄÐ,1988/2/27,26
106646,2011/1/24,21142119891024361J,ÄÐ,1989/10/24,25
106647,2011/1/24,61030219830907253D,ÄÐ,1983/9/7,31
106649,2011/1/24,22072319870305201J,ÄÐ,1987/3/5,27
106651,2011/1/24,45032219861001657I,ÄÐ,1986/10/1,28
106652,2011/1/24,15222319790821134F,Å®,1979/8/21,35
106654,2011/1/24,37030419881119101H,ÄÐ,1988/11/19,26
106655,2011/1/24,36062219830315071F,ÄÐ,1983/3/15,31
106660,2011/1/24,42112519921223007H,ÄÐ,1992/12/23,22
106661,2011/1/24,23082219831022642E,Å®,1983/10/22,31
106662,2011/1/24,52242419880319061C,ÄÐ,1988/3/19,26
106663,2011/1/24,45010419900120003E,ÄÐ,1990/1/20,24
106664,2011/1/24,44023219900213203I,ÄÐ,1990/2/13,24
106665,2011/1/24,43042219900514003A,ÄÐ,1990/5/14,24
106666,2011/1/24,44088119920226711F,ÄÐ,1992/2/26,22
106667,2011/1/24,41152219860922303G,ÄÐ,1986/9/22,28
106668,2011/1/24,42102219810528003I,ÄÐ,1981/5/28,33
106669,2011/1/24,33108119860525001A,ÄÐ,1986/5/25,28
106671,2011/1/24,37010319871222201H,ÄÐ,1987/12/22,27
106677,2011/1/24,33038219921106407B,ÄÐ,1992/11/6,22
106678,2011/1/24,43080219790806243J,ÄÐ,1979/8/6,35
106679,2011/1/24,52272619891224063B,ÄÐ,1989/12/24,25
106680,2011/1/24,35010319851227351I,ÄÐ,1985/12/27,29
106681,2011/1/24,33092219940928101H,ÄÐ,1994/9/28,20
106685,2011/1/24,51018319860807001E,ÄÐ,1986/8/7,28
106687,2011/1/24,41030219860510102E,Å®,1986/5/10,28
106692,2011/1/24,44011219860523065G,ÄÐ,1986/5/23,28
106694,2011/1/24,34012119890129311J,ÄÐ,1989/1/29,25
106695,2011/1/24,36020319860427301D,ÄÐ,1986/4/27,28
106697,2011/1/24,45020519890318005I,ÄÐ,1989/3/18,25
106700,2011/1/24,41010619860213013I,ÄÐ,1986/2/13,28
106702,2011/1/24,42058219880914227I,ÄÐ,1988/9/14,26
106704,2011/1/24,21040219890720205D,ÄÐ,1989/7/20,25
106705,2011/1/24,51082419880504107I,ÄÐ,1988/5/4,26
106707,2011/1/24,35062319801003303E,ÄÐ,1980/10/3,34
106708,2011/1/24,43010219890907051D,ÄÐ,1989/9/7,25
106709,2011/1/24,41010519840909021E,ÄÐ,1984/9/9,30
106710,2011/1/24,65010219860929161D,ÄÐ,1986/9/29,28
106711,2011/1/24,22020419850520511C,ÄÐ,1985/5/20,29
106717,2011/1/24,36012419910911091B,ÄÐ,1991/9/11,23
106718,2011/1/24,62010219930917431H,ÄÐ,1993/9/17,21
106719,2011/1/24,33048219930124001H,ÄÐ,1993/1/24,21
106720,2011/1/24,35012819870718435E,ÄÐ,1987/7/18,27
106721,2011/1/24,43082119851017001C,ÄÐ,1985/10/17,29
106722,2011/1/24,32010319851016001B,ÄÐ,1985/10/16,29
106723,2011/1/24,42092119871007421H,ÄÐ,1987/10/7,27
106724,2011/1/24,33020319901216241E,ÄÐ,1990/12/16,24
106726,2011/1/24,35088119881121001E,ÄÐ,1988/11/21,26
106727,2011/1/24,35062519900120253A,ÄÐ,1990/1/20,24
106731,2011/1/24,51082319870110925E,ÄÐ,1987/1/10,28
106734,2011/1/24,51080219870521391I,ÄÐ,1987/5/21,27
106737,2011/1/24,51010619870301291H,ÄÐ,1987/3/1,27
106741,2011/1/24,33038219910812365I,ÄÐ,1991/8/12,23
106744,2011/1/24,31011519850501011I,ÄÐ,1985/5/1,29
106746,2011/1/24,51080219940727001B,ÄÐ,1994/7/27,20
106747,2011/1/24,43010219550621106E,Å®,1955/6/21,59
106750,2011/1/24,51111219820709031I,ÄÐ,1982/7/9,32
106751,2011/1/24,33032419910620451D,ÄÐ,1991/6/20,23
106752,2011/1/24,31010919760608001I,ÄÐ,1976/6/8,38
106753,2011/1/24,41070319900628351G,ÄÐ,1990/6/28,24
106754,2011/1/24,51160219880202053D,ÄÐ,1988/2/2,26
106755,2011/1/24,61052719900127642D,Å®,1990/1/27,24
106756,2011/1/24,22050219830216081I,ÄÐ,1983/2/16,31
106757,2011/1/24,23032119891013043A,ÄÐ,1989/10/13,25
106758,2011/1/24,43080219901123121I,ÄÐ,1990/11/23,24
106760,2011/1/24,42900519860515003D,ÄÐ,1986/5/15,28
106761,2011/1/24,32128119860310033H,ÄÐ,1986/3/10,28
106764,2011/1/24,31010719800608501B,ÄÐ,1980/6/8,34
106765,2011/1/24,22062119891217111H,ÄÐ,1989/12/17,25
106766,2011/1/24,61062519870125001A,ÄÐ,1987/1/25,27
106767,2011/1/24,21070319930301203F,ÄÐ,1993/3/1,21
106768,2011/1/24,35072319861125281J,ÄÐ,1986/11/25,28
106770,2011/1/24,63212319861113842B,Å®,1986/11/13,28
106771,2011/1/24,23010219781025241F,ÄÐ,1978/10/25,36
106772,2011/1/24,15010219800709453A,ÄÐ,1980/7/9,34
106775,2011/1/24,50022319850908303H,ÄÐ,1985/9/8,29
106782,2011/1/24,65010419860814076F,Å®,1986/8/14,28
106784,2011/1/24,43112119840901377C,ÄÐ,1984/9/1,30
106786,2011/1/24,50010319930526151A,ÄÐ,1993/5/26,21
106788,2011/1/24,32040419900513441E,ÄÐ,1990/5/13,24
106789,2011/1/24,23100419840526163G,ÄÐ,1984/5/26,30
106792,2011/1/24,35018219860802185D,ÄÐ,1986/8/2,28
106793,2011/1/24,43030219831004127A,ÄÐ,1983/10/4,31
106795,2011/1/24,52242619891010323H,ÄÐ,1989/10/10,25
106797,2011/1/24,21081119790919001J,ÄÐ,1979/9/19,35
106798,2011/1/24,21010519800131061B,ÄÐ,1980/1/31,34
106801,2011/1/24,32132319871221531I,ÄÐ,1987/12/21,27
106802,2011/1/24,43112519930428001H,ÄÐ,1993/4/28,21
106803,2011/1/24,35012219910610325A,ÄÐ,1991/6/10,23
106804,2011/1/24,32030419930118243E,ÄÐ,1993/1/18,21
106807,2011/1/24,51132419890321437I,ÄÐ,1989/3/21,25
106808,2011/1/24,32092219890105305A,ÄÐ,1989/1/5,26
106809,2011/1/24,31011019871204325B,ÄÐ,1987/12/4,27
106813,2011/1/24,33108119851104305B,ÄÐ,1985/11/4,29
106814,2011/1/24,32072119830322521C,ÄÐ,1983/3/22,31
106818,2011/1/24,45070219860830035C,ÄÐ,1986/8/30,28
106821,2011/1/24,23010419780525171D,ÄÐ,1978/5/25,36
106823,2011/1/24,35078119910220521B,ÄÐ,1991/2/20,23
106827,2011/1/24,43072619880810281J,ÄÐ,1988/8/10,26
106828,2011/1/24,34118119811011003E,ÄÐ,1981/10/11,33
106829,2011/1/24,44190019890322321D,ÄÐ,1989/3/22,25
106830,2011/1/24,42280119891110281G,ÄÐ,1989/11/10,25
106832,2011/1/25,51130219871003071C,ÄÐ,1987/10/3,27
106835,2011/1/25,32050419920620001F,ÄÐ,1992/6/20,22
106836,2011/1/25,41018519861025453B,ÄÐ,1986/10/25,28
106837,2011/1/25,21020219880709494J,Å®,1988/7/9,26
106841,2011/1/25,41050319770728101A,ÄÐ,1977/7/28,37
106842,2011/1/25,41032219830719001A,ÄÐ,1983/7/19,31
106843,2011/1/25,44088119891014181H,ÄÐ,1989/10/14,25
106845,2011/1/25,23060419800726061G,ÄÐ,1980/7/26,34
106846,2011/1/25,21010619871106491C,ÄÐ,1987/11/6,27
106849,2011/1/25,44018419820930571G,ÄÐ,1982/9/30,32
106851,2011/1/25,33018219870703111H,ÄÐ,1987/7/3,27
106853,2011/1/25,15020319650912438E,Å®,1965/9/12,49
106854,2011/1/25,37010219911216003J,ÄÐ,1991/12/16,23
106856,2011/1/25,35042519640301004I,Å®,1964/3/1,50
106857,2011/1/25,61062319841007125D,ÄÐ,1984/10/7,30
106859,2011/1/25,31011219861210661F,ÄÐ,1986/12/10,28
106860,2011/1/25,33038219890604033D,ÄÐ,1989/6/4,25
106861,2011/1/25,37112219851128003A,ÄÐ,1985/11/28,29
106867,2011/1/25,42060219850702151H,ÄÐ,1985/7/2,29
106868,2011/1/25,21060319930505251J,ÄÐ,1993/5/5,21
106871,2011/1/25,36011119890911213D,ÄÐ,1989/9/11,25
106875,2011/1/25,42108319890625001F,ÄÐ,1989/6/25,25
106876,2011/1/25,42050019571019004D,Å®,1957/10/19,57
106877,2011/1/25,37048119871026003C,ÄÐ,1987/10/26,27
106878,2011/1/25,31010919870427155A,ÄÐ,1987/4/27,27
106879,2011/1/25,44040219920712919I,ÄÐ,1992/7/12,22
106880,2011/1/25,51010819920627001G,ÄÐ,1992/6/27,22
106881,2011/1/25,42011419861123003B,ÄÐ,1986/11/23,28
106882,2011/1/25,44080319791010393H,ÄÐ,1979/10/10,35
106885,2011/1/25,37070219861020321E,ÄÐ,1986/10/20,28
106886,2011/1/25,42038119930402061G,ÄÐ,1993/4/2,21
106890,2011/1/25,37020219880612541G,ÄÐ,1988/6/12,26
106891,2011/1/25,50010319860401092C,Å®,1986/4/1,28
106892,2011/1/25,37010219910705331J,ÄÐ,1991/7/5,23
106893,2011/1/25,51018319890807003E,ÄÐ,1989/8/7,25
106894,2011/1/25,52010219891218305G,ÄÐ,1989/12/18,25
106895,2011/1/25,31011019880711211G,ÄÐ,1988/7/11,26
106896,2011/1/25,41048119861225801D,ÄÐ,1986/12/25,28
106899,2011/1/25,32031119921002521H,ÄÐ,1992/10/2,22
106900,2011/1/25,23010319840714161F,ÄÐ,1984/7/14,30
106903,2011/1/25,51010519840210227J,ÄÐ,1984/2/10,30
106905,2011/1/25,37061119821117072A,Å®,1982/11/17,32
106906,2011/1/25,32058419891031001J,ÄÐ,1989/10/31,25
106907,2011/1/25,21038119930213161G,ÄÐ,1993/2/13,21
106911,2011/1/25,42052819850304503J,ÄÐ,1985/3/4,29
106912,2011/1/25,22062219820111051B,ÄÐ,1982/1/11,33
106914,2011/1/25,43030419890416205E,ÄÐ,1989/4/16,25
106916,2011/1/25,41092219900814315E,ÄÐ,1990/8/14,24
106917,2011/1/25,31010819811227155I,ÄÐ,1981/12/27,33
106918,2011/1/25,22240519870109181H,ÄÐ,1987/1/9,28
106919,2011/1/25,36040219910713313E,ÄÐ,1991/7/13,23
106920,2011/1/25,41010119851012203C,ÄÐ,1985/10/12,29
106922,2011/1/25,23060619890607087B,ÄÐ,1989/6/7,25
106925,2011/1/25,50023319860917263D,ÄÐ,1986/9/17,28
106926,2011/1/25,32108119830523033B,ÄÐ,1983/5/23,31
106929,2011/1/25,23092119790714171G,ÄÐ,1979/7/14,35
106930,2011/1/25,32128119851030305D,ÄÐ,1985/10/30,29
106932,2011/1/25,42098419801011903G,ÄÐ,1980/10/11,34
106937,2011/1/25,43010519890608201G,ÄÐ,1989/6/8,25
106939,2011/1/25,33010219830328061F,ÄÐ,1983/3/28,31
106940,2011/1/25,35010319950127571B,ÄÐ,1995/1/27,19
106947,2011/1/25,33042119881128009H,ÄÐ,1988/11/28,26
106948,2011/1/25,37082919821127594F,Å®,1982/11/27,32
106950,2011/1/25,22242619920513521H,ÄÐ,1992/5/13,22
106955,2011/1/25,37070219871115262C,Å®,1987/11/15,27
106957,2011/1/25,35012219900327411I,ÄÐ,1990/3/27,24
106958,2011/1/25,23088119860917011A,ÄÐ,1986/9/17,28
106962,2011/1/25,32128419870916723F,ÄÐ,1987/9/16,27
106963,2011/1/25,37028219810704085J,ÄÐ,1981/7/4,33
106966,2011/1/25,37070519890313251F,ÄÐ,1989/3/13,25
106969,2011/1/25,43028119860328771F,ÄÐ,1986/3/28,28
106970,2011/1/25,53011219910729273A,ÄÐ,1991/7/29,23
106971,2011/1/25,35058319891222897H,ÄÐ,1989/12/22,25
106972,2011/1/25,31010419870702361J,ÄÐ,1987/7/2,27
106973,2011/1/25,43011119880712503C,ÄÐ,1988/7/12,26
106974,2011/1/25,45052119900331903H,ÄÐ,1990/3/31,24
106976,2011/1/25,51112619910423001B,ÄÐ,1991/4/23,23
106978,2011/1/25,33108219900322085B,ÄÐ,1990/3/22,24
106979,2011/1/25,61052819900924361B,ÄÐ,1990/9/24,24
106980,2011/1/25,31011019891222371E,ÄÐ,1989/12/22,25
106981,2011/1/25,42020319920628211A,ÄÐ,1992/6/28,22
106983,2011/1/25,37142619870830001F,ÄÐ,1987/8/30,27
106985,2011/1/25,15020719650714501F,ÄÐ,1965/7/14,49
106988,2011/1/25,34080319871220231H,ÄÐ,1987/12/20,27
106990,2011/1/25,33028119900428601G,ÄÐ,1990/4/28,24
106991,2011/1/25,31010819840218051J,ÄÐ,1984/2/18,30
106992,2011/1/25,42010419881229083D,ÄÐ,1988/12/29,26
106994,2011/1/25,41012219890105001J,ÄÐ,1989/1/5,26
106996,2011/1/25,37150219880507243E,ÄÐ,1988/5/7,26
106997,2011/1/25,22010619950330921D,ÄÐ,1995/3/30,19
106999,2011/1/25,22052419650713322A,Å®,1965/7/13,49
107000,2011/1/25,50010519831203123E,ÄÐ,1983/12/3,31
107003,2011/1/25,43052319921020095I,ÄÐ,1992/10/20,22
107004,2011/1/25,23042119910620331C,ÄÐ,1991/6/20,23
107005,2011/1/25,23100319810329131B,ÄÐ,1981/3/29,33
107008,2011/1/25,65012119850925371G,ÄÐ,1985/9/25,29
107012,2011/1/25,36042719881108052F,Å®,1988/11/8,26
107017,2011/1/25,23028119890213061G,ÄÐ,1989/2/13,25
107018,2011/1/25,41048219870911109G,ÄÐ,1987/9/11,27
107019,2011/1/25,44010519920808121B,ÄÐ,1992/8/8,22
107020,2011/1/25,42900419830415511G,ÄÐ,1983/4/15,31
107021,2011/1/25,43052819790503003G,ÄÐ,1979/5/3,35
